City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,279.62,93,100,7.6,TF,1707268671
1,nar'yan-mar,67.6713,53.087,244.88,99,98,1.79,RU,1707268869
2,praia da vitoria,38.7333,-27.0667,291.29,82,40,10.12,PT,1707268870
3,maceio,-9.6658,-35.7353,299.84,94,20,2.06,BR,1707268425
4,zeya,53.75,127.2667,252.31,95,100,0.63,RU,1707268594
5,albany,42.6001,-73.9662,272.53,76,3,1.43,US,1707268871
6,winnemucca,40.973,-117.7357,275.18,87,100,5.66,US,1707268829
7,waitangi,-43.9535,-176.5597,292.49,95,100,10.97,NZ,1707268831
8,tolanaro,-25.0319,46.9987,296.19,94,40,9.77,MG,1707268872
9,invercargill,-46.4,168.35,289.83,66,7,5.81,NZ,1707268837
10,adamstown,-25.066,-130.1015,298.15,85,82,3.83,PN,1707268839
11,cativa,9.3606,-79.8436,295.87,85,53,4.92,PA,1707268874
12,lemvig,56.5486,8.3102,276.01,89,16,6.75,DK,1707268874
13,rundu,-17.9333,19.7667,292.28,90,99,2.03,NA,1707268875
14,cidreira,-30.1811,-50.2056,296.68,86,100,6.22,BR,1707268875
15,pinheiro,-2.5214,-45.0825,297.02,99,16,0.77,BR,1707268876
16,edinburgh of the seven seas,-37.0676,-12.3116,290.03,63,95,1.61,SH,1707268876
17,codrington,-38.2667,141.9667,291.7,62,80,5.21,AU,1707268324
18,kargil,34.5667,76.1,246.16,89,100,1.0,IN,1707268877
19,nova sintra,14.8667,-24.7167,294.14,72,0,5.66,CV,1707268878
20,springbok,-29.6643,17.8865,287.76,73,19,1.91,ZA,1707268879
21,iqaluit,63.7506,-68.5145,252.0,54,0,5.14,CA,1707268879
22,lihue,21.9789,-159.3672,299.73,64,0,8.75,US,1707268880
23,santa cruz del sur,20.7147,-77.9956,295.66,57,0,8.57,CU,1707268881
24,gadzhiyevo,69.2551,33.3362,254.73,98,100,4.4,RU,1707268846
25,anatuya,-28.4606,-62.8347,306.38,33,99,6.27,AR,1707268882
26,dekina,7.6948,7.0222,297.16,21,97,0.98,NG,1707268883
27,farafangana,-22.8167,47.8333,297.15,93,65,3.74,MG,1707268884
28,ilulissat,69.2167,-51.1,265.16,53,100,10.8,GL,1707268885
29,kodiak,57.79,-152.4072,275.88,75,0,5.14,US,1707268885
30,longyearbyen,78.2186,15.6401,264.06,62,75,5.66,SJ,1707268711
31,ushuaia,-54.8,-68.3,288.96,39,0,6.17,AR,1707268697
32,mboursou lere,9.7639,14.1539,296.84,17,73,4.37,TD,1707268887
33,tucurui,-3.7661,-49.6725,297.3,91,56,1.23,BR,1707268888
34,hirara,24.8,125.2833,295.07,73,0,5.14,JP,1707268888
35,avarua,-21.2078,-159.775,303.18,74,75,6.17,CK,1707268889
36,grytviken,-54.2811,-36.5092,282.08,62,6,2.34,GS,1707268850
37,ribeira grande,38.5167,-28.7,290.25,92,90,7.15,PT,1707268845
38,pisco,-13.7,-76.2167,298.18,78,0,5.66,PE,1707268841
39,puerto natales,-51.7236,-72.4875,283.49,80,41,1.01,CL,1707268836
40,sinabang,2.4803,96.3801,300.54,77,100,1.32,ID,1707268892
41,punta arenas,-53.15,-70.9167,285.21,71,75,5.14,CL,1707268692
42,senador jose porfirio,-2.5908,-51.9542,300.18,75,100,1.16,BR,1707268893
43,dharmabad,18.9,77.85,295.14,44,0,1.53,IN,1707268893
44,tralee,52.2704,-9.7026,277.83,87,100,2.04,IE,1707268894
45,whitehorse,60.7161,-135.0538,259.32,82,75,2.06,CA,1707268842
46,kamphaeng phet,16.25,99.5,296.64,21,0,0.75,TH,1707268895
47,gobabis,-22.45,18.9667,297.89,48,98,2.81,NA,1707268895
48,blackmans bay,-43.0167,147.3167,294.55,40,82,2.56,AU,1707268848
49,antofagasta,-23.65,-70.4,297.75,76,0,1.64,CL,1707268609
50,aioun,16.6614,-9.6149,294.41,10,0,5.71,MR,1707268897
51,brisas de zicatela,15.8369,-97.0419,299.44,69,75,1.03,MX,1707268358
52,meadow lake,34.8014,-106.5436,285.99,33,100,3.02,US,1707268898
53,gordonvale,-17.0936,145.7842,308.65,71,45,1.93,AU,1707268899
54,lebu,-37.6167,-73.65,290.83,95,99,1.33,CL,1707268899
55,bethel,41.3712,-73.414,273.82,68,0,1.54,US,1707268900
56,geraldton,-28.7667,114.6,306.38,15,0,10.8,AU,1707268900
57,sisimiut,66.9395,-53.6735,267.1,76,100,9.36,GL,1707268367
58,kapa'a,22.0752,-159.319,300.14,64,0,8.75,US,1707268901
59,puerto ayora,-0.7393,-90.3518,298.49,87,61,3.68,EC,1707268901
60,smithers,54.7804,-127.1743,270.95,86,100,0.16,CA,1707268310
61,acarau,-2.8856,-40.12,300.46,82,14,6.69,BR,1707268742
62,yellowknife,62.456,-114.3525,255.6,84,100,5.66,CA,1707268837
63,ouani,-12.1322,44.4258,301.52,81,66,5.37,KM,1707268904
64,isafjordur,66.0755,-23.124,269.89,88,100,6.93,IS,1707268818
65,tiksi,71.6872,128.8694,245.96,99,97,2.88,RU,1707268905
66,urengoy,65.9667,78.3667,253.62,100,100,2.02,RU,1707268905
67,georgetown,5.4112,100.3354,301.11,82,20,2.06,MY,1707268675
68,stanley,54.868,-1.6985,275.21,77,0,2.06,GB,1707268847
69,ridder,50.355,83.5133,262.53,73,88,2.87,KZ,1707268907
70,tyup,42.7276,78.3648,266.34,63,16,1.19,KG,1707268908
71,anadyr,64.75,177.4833,250.43,76,100,9.0,RU,1707268908
72,vangaindrano,-23.35,47.6,295.87,96,43,2.56,MG,1707268909
73,pont rouge,48.8833,-72.0825,257.31,98,100,0.44,CA,1707268909
74,sao joao da barra,-21.6403,-41.0511,298.0,89,100,3.02,BR,1707268910
75,mananjary,-21.2167,48.3333,297.27,94,99,3.86,MG,1707268910
76,disuq,31.1331,30.6465,284.15,93,0,1.81,EG,1707268911
77,kailua-kona,19.6406,-155.9956,300.13,70,75,4.12,US,1707268114
78,ancud,-41.8697,-73.8203,287.54,91,100,7.35,CL,1707268912
79,shahrak,34.1074,64.3052,265.15,72,11,2.14,AF,1707268913
80,constantia,44.1833,28.65,284.65,63,96,5.02,RO,1707268844
81,bredasdorp,-34.5322,20.0403,292.78,69,0,5.64,ZA,1707268914
82,kentville,45.0835,-64.4988,271.71,84,100,3.6,CA,1707268866
83,tazovsky,67.4667,78.7,253.69,100,90,2.93,RU,1707268915
84,mahina,-17.5065,-149.489,301.02,89,75,8.23,PF,1707268415
85,crane,31.3974,-102.3501,287.89,45,100,9.11,US,1707268916
86,polyarnyy,69.1989,33.4478,255.71,96,100,4.5,RU,1707268916
87,gulf shores,30.246,-87.7008,289.18,63,0,0.0,US,1707268917
88,papatowai,-46.5619,169.4708,290.25,50,0,4.8,NZ,1707268917
89,calvinia,-31.4707,19.776,288.86,71,62,5.64,ZA,1707268325
90,bamboo flat,11.7,92.7167,295.2,94,29,1.03,IN,1707268918
91,hermanus,-34.4187,19.2345,293.04,83,0,6.69,ZA,1707268919
92,puerto gaitan,4.3133,-72.0816,302.57,60,62,1.21,CO,1707268919
93,iskateley,67.6803,53.1512,244.83,99,99,1.79,RU,1707268920
94,bochum,51.4833,7.2167,283.98,84,100,4.92,DE,1707268920
95,ambovombe,-25.1667,46.0833,294.87,92,2,2.26,MG,1707268921
96,jamestown,42.097,-79.2353,272.95,82,0,3.6,US,1707268662
97,kapuskasing,49.4169,-82.4331,276.15,93,100,3.6,CA,1707268922
98,alavus,62.5833,23.6167,253.1,98,95,1.47,FI,1707268922
99,hawaiian paradise park,19.5933,-154.9731,298.88,78,100,5.14,US,1707268840
100,kabanjahe,3.1001,98.4908,292.0,87,100,0.54,ID,1707268625
101,arraial do cabo,-22.9661,-42.0278,297.13,88,40,2.06,BR,1707268924
102,minas de marcona,-15.2119,-75.1103,293.12,89,97,4.74,PE,1707268925
103,new norfolk,-42.7826,147.0587,295.21,35,91,2.72,AU,1707268894
104,la ronge,55.1001,-105.2842,259.29,78,100,3.6,CA,1707268926
105,petropavlovsk-kamchatsky,53.0452,158.6483,264.48,62,75,3.0,RU,1707268926
106,tver,56.8619,35.8931,255.53,100,100,0.89,RU,1707268927
107,port alfred,-33.5906,26.891,294.92,91,100,4.02,ZA,1707268927
108,bilibino,68.0546,166.4372,238.88,99,100,0.41,RU,1707268928
109,cochrane,51.1834,-114.4687,267.32,79,100,3.6,CA,1707268928
110,mount isa,-20.7333,139.5,305.02,48,100,6.17,AU,1707268838
111,great falls,47.5002,-111.3008,271.31,98,100,2.57,US,1707268929
112,wicklow,53.0,-6.4167,275.0,87,100,1.06,IE,1707268930
113,pishva,35.308,51.7267,279.7,50,0,6.4,IR,1707268931
114,west island,-12.1568,96.8225,302.14,74,40,3.6,CC,1707268931
115,cooper's town,26.8667,-77.5167,293.62,74,82,15.29,BS,1707268932
116,puerto deseado,-47.7503,-65.8938,292.7,43,100,11.39,AR,1707268932
117,alzamay,55.5562,98.6644,251.61,100,51,1.25,RU,1707268933
118,cobija,-11.0267,-68.7692,298.17,75,0,1.14,BO,1707268933
119,margaret river,-33.95,115.0667,297.18,40,0,4.31,AU,1707268934
120,les cayes,18.2,-73.75,296.81,74,86,4.17,HT,1707268935
121,bereznik,62.8551,42.7072,247.16,100,98,0.43,RU,1707268935
122,lorengau,-2.0226,147.2712,301.42,80,100,6.68,PG,1707268936
123,taoudenni,22.6783,-3.9836,291.34,14,0,5.07,ML,1707268937
124,dakhla,23.6848,-15.958,293.59,43,100,4.34,EH,1707268432
125,turpan,42.9333,89.1667,272.11,57,18,0.07,CN,1707268938
126,haiku-pauwela,20.9219,-156.3051,299.16,61,20,11.32,US,1707268939
127,campos belos,-13.0367,-46.7717,296.93,78,100,0.96,BR,1707268850
128,belyy yar,53.6039,91.3903,248.09,92,97,0.0,RU,1707268939
129,aasiaat,68.7098,-52.8699,261.44,82,100,6.7,GL,1707268940
130,afaahiti,-17.75,-149.2833,300.08,91,100,8.53,PF,1707268941
131,buala,-8.145,159.5921,303.15,71,69,5.33,SB,1707268942
132,college,64.8569,-147.8028,262.54,79,75,0.0,US,1707268942
133,balsas,-7.5325,-46.0356,298.73,71,100,1.23,BR,1707268890
134,cam ranh,11.9214,109.1591,299.13,78,20,2.06,VN,1707268943
135,port mathurin,-19.6833,63.4167,299.97,69,16,6.87,MU,1707268832
136,itacoatiara,-3.1431,-58.4442,298.15,90,93,1.45,BR,1707268944
137,sitangkai,4.6628,119.3928,300.35,79,100,3.86,PH,1707268945
138,hadibu,12.65,54.0333,297.65,72,66,3.8,YE,1707268424
139,greenville,35.6127,-77.3663,277.24,67,0,6.17,US,1707268946
140,springs,-26.25,28.4,294.08,75,0,0.66,ZA,1707268947
141,machico,32.7,-16.7667,291.88,65,20,3.6,PT,1707268948
142,ust-nera,64.5667,143.2,241.27,93,60,0.33,RU,1707268949
143,bel ombre,-4.6167,55.4167,301.06,74,20,2.06,SC,1707268950
144,talakan,50.3167,130.3667,253.08,94,79,0.31,RU,1707268429
145,tura,25.5198,90.2201,285.96,95,0,0.26,IN,1707268951
146,makar'yev,57.8797,43.8069,245.73,100,40,2.14,RU,1707268951
147,belmonte,-15.8631,-38.8828,298.95,85,56,2.27,BR,1707268952
148,namibe,-15.1961,12.1522,298.25,79,100,1.89,AO,1707268953
149,keflavik,64.0049,-22.5624,272.1,80,75,10.29,IS,1707268953
150,holualoa,19.6228,-155.9522,298.06,69,75,4.12,US,1707268954
151,santa elena de uairen,4.6167,-61.1333,295.22,78,51,1.27,VE,1707268958
152,egilsstadir,65.2653,-14.3948,267.1,93,100,0.0,IS,1707268959
153,katsuren-haebaru,26.3369,127.8719,293.58,77,100,4.12,JP,1707268959
154,port macquarie,-31.4333,152.9167,296.98,82,100,5.9,AU,1707268960
155,isangel,-19.55,169.2667,304.21,66,100,3.09,VU,1707268960
156,villa de soto,-30.8552,-64.9995,301.45,42,96,5.35,AR,1707268960
157,grenada,37.1882,-3.6067,282.97,80,0,1.03,ES,1707268961
158,pacasmayo,-7.4006,-79.5714,298.6,74,30,4.83,PE,1707268961
159,mil'kovo,55.6078,37.7956,265.37,100,93,1.69,RU,1707268962
160,kropyvnytskyi,48.5132,32.2597,278.14,83,100,5.68,UA,1707268962
161,as sulayyil,20.4607,45.5779,291.29,64,55,4.99,SA,1707268365
162,la paz,-16.5,-68.15,282.91,80,75,3.09,BO,1707268964
163,chinde,26.8418,88.0763,278.96,70,0,1.72,NP,1707268965
164,kalianget,-7.05,113.9333,299.67,86,100,2.97,ID,1707268965
165,al bawiti,28.3492,28.8659,284.68,67,0,1.98,EG,1707268966
166,charters towers,-20.1,146.2667,305.06,45,3,2.97,AU,1707268966
167,remire-montjoly,4.9167,-52.2667,298.17,100,75,1.03,GF,1707268967
168,belgaum,15.8667,74.5,290.1,82,0,0.0,IN,1707268968
169,gutierrez zamora,20.45,-97.0833,297.05,74,0,2.71,MX,1707268968
170,santa elena,-2.2333,-80.85,300.9,83,20,3.6,EC,1707268969
171,klyuchi,52.2667,79.1667,264.91,81,100,5.96,RU,1707268969
172,qaqortoq,60.7167,-46.0333,258.57,64,0,4.54,GL,1707268970
173,tuensang,26.2833,94.8333,282.44,96,0,1.36,IN,1707268970
174,san julian,21.0167,-102.1667,290.92,14,0,1.61,MX,1707268971
175,mhamid,29.82,-5.72,285.19,31,70,1.14,MA,1707268971
176,kampene,-3.6,26.6667,293.92,97,100,0.93,CD,1707268972
177,nizhniy odes,63.6445,54.856,247.88,100,100,1.52,RU,1707268972
178,st. john's,47.5649,-52.7093,273.59,92,100,13.86,CA,1707268730
179,atafu village,-8.5421,-172.5159,301.81,81,85,10.36,TK,1707268973
180,faya-largeau,17.9257,19.1043,289.9,27,100,9.58,TD,1707268398
181,port lincoln,-34.7333,135.8667,292.17,65,59,4.1,AU,1707268974
182,illizi,26.4833,8.4667,282.04,29,75,1.93,DZ,1707268388
183,olonkinbyen,70.9221,-8.7187,269.48,90,89,9.71,SJ,1707268975
184,ploudalmezeau,48.5333,-4.65,286.08,94,100,11.32,FR,1707268976
185,san patricio,28.017,-97.5169,290.07,61,7,3.94,US,1707268976
186,taco pozo,-25.6167,-63.2833,301.11,60,100,4.9,AR,1707268976
187,iwanai,42.9744,140.5089,273.03,70,98,2.32,JP,1707268977
188,fale old settlement,-9.3852,-171.2468,302.06,80,100,11.24,TK,1707268977
189,flying fish cove,-10.4217,105.6791,300.97,78,40,2.57,CX,1707268978
190,yeppoon,-23.1333,150.7333,306.03,64,13,6.92,AU,1707268978
191,morondava,-20.2833,44.2833,299.61,84,98,4.09,MG,1707268979
192,port elizabeth,-33.918,25.5701,295.98,90,20,8.75,ZA,1707268979
193,wailua homesteads,22.0669,-159.378,299.39,65,0,8.75,US,1707268980
194,richards bay,-28.783,32.0377,293.77,91,30,3.39,ZA,1707268095
195,swan hill,-35.3378,143.5544,296.5,28,0,5.8,AU,1707268981
196,el fahs,36.3742,9.9065,285.67,39,100,2.62,TN,1707268982
197,saipan,15.1355,145.701,302.54,54,20,5.14,MP,1707268983
198,stanovoye,52.7638,38.3582,260.35,97,100,2.48,RU,1707268983
199,byron bay,-28.65,153.6167,301.88,78,14,7.54,AU,1707268984
200,margate,51.3813,1.3862,284.32,92,100,2.68,GB,1707268984
201,utrik,11.2278,169.8474,299.79,80,87,7.09,MH,1707268985
202,bavly,54.393,53.2602,271.08,88,100,4.27,RU,1707268986
203,san antonio de pale,-1.4014,5.6325,301.09,74,51,1.71,GQ,1707268986
204,salekhard,66.53,66.6019,246.12,100,100,0.77,RU,1707268987
205,bagan serai,5.0108,100.541,301.16,91,100,1.11,MY,1707268987
206,bogen,48.9112,12.6896,280.75,81,99,5.86,DE,1707268989
207,kongolo,-5.3833,27.0,294.04,98,94,1.51,CD,1707268989
208,cachoeira do sul,-30.0392,-52.8939,296.55,81,100,4.06,BR,1707268990
209,vorgashor,67.5833,63.95,246.1,99,89,1.96,RU,1707268990
210,brakpan,-26.2366,28.3694,294.07,75,0,0.55,ZA,1707268991
211,motueka,-41.1333,173.0167,298.2,27,24,1.75,NZ,1707268992
212,saint-pierre,-21.3393,55.4781,296.97,60,0,3.09,RE,1707268415
213,tuttle,35.2909,-97.8123,287.27,52,84,3.84,US,1707268993
214,huarmey,-10.0681,-78.1522,298.35,78,23,3.76,PE,1707268993
215,eldorado at santa fe,35.5264,-105.9347,283.05,42,40,3.58,US,1707268994
216,prineville,44.2999,-120.8345,279.21,70,100,2.06,US,1707268995
217,ghazni,33.5536,68.4269,266.19,62,46,2.77,AF,1707268995
218,thinadhoo,0.5333,72.9333,301.1,76,100,3.45,MV,1707268996
219,opuwo,-18.0607,13.84,293.35,88,100,2.28,NA,1707268996
220,payson,40.0444,-111.7321,282.86,61,100,7.72,US,1707268997
221,lintong,34.378,109.2089,273.53,73,100,0.93,CN,1707268998
222,benguela,-12.5763,13.4055,299.86,78,100,0.54,AO,1707268998
223,bikaner,28.0167,73.3,286.15,33,98,4.28,IN,1707268999
224,timbuktu,16.7735,-3.0074,292.73,13,0,4.99,ML,1707268986
225,mozarlandia,-14.7447,-50.5706,296.45,92,100,3.13,BR,1707269000
226,ta`u,-14.2336,-169.5144,301.4,85,100,14.13,AS,1707269001
227,mount gambier,-37.8333,140.7667,291.46,58,100,2.89,AU,1707269001
228,arar,30.9753,41.0381,280.16,70,0,3.09,SA,1707269002
229,eureka,40.8021,-124.1637,283.67,84,67,4.92,US,1707268824
230,sosnovka,56.255,51.2842,269.38,94,100,4.02,RU,1707269003
231,alofi,-19.0595,-169.9187,303.09,66,75,6.17,NU,1707269003
232,pergamino,-33.89,-60.5736,304.2,38,1,3.85,AR,1707269004
233,susuman,62.7833,148.1667,243.7,100,98,0.45,RU,1707268997
234,thiruthani,13.1833,79.6333,293.08,91,9,1.3,IN,1707269005
235,thompson,55.7435,-97.8558,255.24,71,75,3.6,CA,1707268749
236,tofol,5.3248,163.0078,304.03,66,75,8.23,FM,1707268839
237,kerikeri,-35.2268,173.9474,297.63,58,35,3.87,NZ,1707269006
238,coruripe,-10.1256,-36.1756,299.45,83,97,3.49,BR,1707268994
239,hamilton,39.1834,-84.5333,278.58,73,0,2.06,US,1707268909
240,yaren,-0.5472,166.916,302.21,74,100,6.43,NR,1707268426
241,san luis de la loma,17.2706,-100.8939,298.09,79,5,1.94,MX,1707269009
242,ouadda,8.0777,22.4007,294.91,17,8,3.82,CF,1707269009
243,kingston,17.997,-76.7936,297.68,69,20,5.66,JM,1707268875
244,zouerate,22.7187,-12.4521,290.7,10,78,4.33,MR,1707269010
245,cabedelo,-6.9811,-34.8339,301.52,78,15,4.32,BR,1707268792
246,yarmouth,41.7057,-70.2286,274.41,89,100,7.15,US,1707269011
247,popondetta,-8.7537,148.2534,304.71,61,100,1.77,PG,1707269011
248,talnakh,69.4865,88.3972,252.48,85,100,3.05,RU,1707269003
249,vallenar,-28.5708,-70.7581,296.47,62,65,1.33,CL,1707269012
250,al fulah,11.7329,28.3579,290.56,18,15,6.8,SD,1707269013
251,nizao,18.25,-70.2,300.57,76,38,8.06,DO,1707269013
252,la gi,10.6667,107.7833,299.31,78,90,4.52,VN,1707269014
253,centerville,39.6284,-84.1594,277.42,76,0,2.57,US,1707268953
254,anloga,5.7947,0.8973,299.38,79,5,2.47,GH,1707269015
255,nova vicosa,-17.8919,-39.3719,299.0,85,100,3.08,BR,1707269015
256,mata-utu,-13.2816,-176.1745,301.73,78,92,6.98,WF,1707268720
257,sheridan,44.8333,-106.9173,281.66,64,20,3.6,US,1707269009
258,carnarvon,-24.8667,113.6333,304.4,40,1,5.98,AU,1707269008
259,lingyuan,41.24,119.4011,266.87,55,0,1.5,CN,1707269017
260,al ghayzah,16.2079,52.176,294.64,63,16,1.25,YE,1707269017
261,lerwick,60.1545,-1.1494,274.15,62,100,7.22,GB,1707269017
262,aver-o-mar,41.4078,-8.7812,286.46,82,20,4.12,PT,1707269018
263,ebon,4.582,168.6964,301.26,79,29,6.93,MH,1707269019
264,navia,43.5354,-6.7194,284.11,81,100,2.56,ES,1707269020
265,sukabumi,-6.9181,106.9267,295.45,86,100,0.54,ID,1707269020
266,broken hill,-31.95,141.4333,296.31,27,46,7.72,AU,1707268982
267,el bauga,18.262,33.9081,286.78,27,100,5.65,SD,1707269021
268,fernie,49.5,-115.0687,275.26,93,94,1.21,CA,1707269022
269,vila do maio,15.1333,-23.2167,296.59,68,2,5.08,CV,1707269022
270,anori,-3.7728,-61.6442,298.42,93,100,0.78,BR,1707269023
271,myrhorod,49.9685,33.6089,277.94,91,100,6.34,UA,1707269023
272,tinogasta,-28.0632,-67.5649,301.99,38,15,2.38,AR,1707269024
273,extrema,-22.8547,-46.3183,291.66,96,100,1.55,BR,1707268864
274,zhaoyuan,37.3592,120.3964,271.29,66,4,3.74,CN,1707269024
275,bela,25.9333,81.9833,283.34,60,11,3.14,IN,1707269025
276,vila franca do campo,37.7167,-25.4333,291.38,86,100,7.61,PT,1707269025
277,naze,28.3667,129.4833,287.66,76,100,4.89,JP,1707269026
